site,hostname,ip_address,position,model,serial_number,port_location,vendor,notes,end_of_sale,end_of_support
AZ-Alameda-DC,,,Module,,00000MTC141303R4,Transceiver(slot:9-port:26),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM18212093     ,Transceiver(slot:9-port:27),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM184749FH     ,Transceiver(slot:9-port:28),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303RJ,Transceiver(slot:9-port:29),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303CT,Transceiver(slot:9-port:30),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM142622R9     ,Transceiver(slot:9-port:31),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM18212290     ,Transceiver(slot:9-port:35),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS14141W34     ,Transceiver(slot:9-port:39),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS14141W31     ,Transceiver(slot:9-port:40),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS14141W4L     ,Transceiver(slot:9-port:41),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS14141W4F     ,Transceiver(slot:9-port:42),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS14141W2X     ,Transceiver(slot:9-port:43),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC133904VV,Transceiver(slot:9-port:45),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303TT,Transceiver(slot:9-port:46),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303TW,Transceiver(slot:9-port:47),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM12481529     ,Transceiver(slot:9-port:48),Cisco,,,
AZ-Alameda-DC,,,Module,,MTC22380Q1N     ,Transceiver(slot:10-port:3),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303RF,Transceiver(slot:10-port:7),Cisco,,,
AZ-Alameda-DC,,,Module,,MTC22380WQ9     ,Transceiver(slot:10-port:8),Cisco,,,
AZ-Alameda-DC,,,Module,,MTC22380Q12     ,Transceiver(slot:10-port:27),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC1611070K,Transceiver(slot:10-port:28),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM151125M9     ,Transceiver(slot:10-port:29),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC161405BF,Transceiver(slot:10-port:30),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC1611074P,Transceiver(slot:10-port:31),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC161109RN,Transceiver(slot:10-port:32),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM142622S9     ,Transceiver(slot:10-port:33),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM201541E4     ,Transceiver(slot:10-port:34),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS12420M0T     ,Transceiver(slot:10-port:37),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM182927AE     ,Transceiver(slot:10-port:38),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM182927AJ     ,Transceiver(slot:10-port:39),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM182927AF     ,Transceiver(slot:10-port:40),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC161107SV,Transceiver(slot:10-port:41),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC1611073B,Transceiver(slot:10-port:42),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC16140592,Transceiver(slot:10-port:43),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM18474DQK     ,Transceiver(slot:10-port:44),Cisco,,,
AZ-Alameda-DC,,,Module,,FNS0837H0FY     ,Transceiver(slot:10-port:45),Cisco,,,
AZ-Alameda-DC,,,Module,,AGM142622QX     ,Transceiver(slot:10-port:46),Cisco,,,
AZ-Alameda-DC,,,Module,,00000MTC141303T4,Transceiver(slot:10-port:47),Cisco,,,
AZ-Alameda-DC,,,SFP,SFP,AVP1830S46G     ,,Unknown,Transceiver(slot:1-port:1),,
AZ-Alameda-DC,,,SFP,SFP,AVM1843U62K     ,,Unknown,Transceiver(slot:1-port:2),,
AZ-Alameda-DC,,,SFP,SFP,AVP1831S0RA     ,,Unknown,Transceiver(slot:1-port:3),,
AZ-Alameda-DC,,,SFP,SFP,AVP1831S196     ,,Unknown,Transceiver(slot:1-port:5),,
AZ-Alameda-DC,,,SFP,SFP,AVP1830S1S1     ,,Unknown,Transceiver(slot:1-port:7),,
AZ-Alameda-DC,,,SFP,SFP,JFQ202020TT     ,,Unknown,Transceiver(slot:1-port:9),,
AZ-Alameda-DC,,,SFP,SFP,JFQ2021201P     ,,Unknown,Transceiver(slot:1-port:11),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LE     ,,Unknown,Transceiver(slot:7-port:1),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LB     ,,Unknown,Transceiver(slot:7-port:2),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LC     ,,Unknown,Transceiver(slot:7-port:3),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LD     ,,Unknown,Transceiver(slot:7-port:4),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5T1     ,,Unknown,Transceiver(slot:7-port:5),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U6CT     ,,Unknown,Transceiver(slot:7-port:6),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U6R5     ,,Unknown,Transceiver(slot:7-port:7),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LU     ,,Unknown,Transceiver(slot:7-port:8),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LS     ,,Unknown,Transceiver(slot:7-port:9),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5LV     ,,Unknown,Transceiver(slot:7-port:11),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5VJ     ,,Unknown,Transceiver(slot:8-port:1),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5VK     ,,Unknown,Transceiver(slot:8-port:2),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5W5     ,,Unknown,Transceiver(slot:8-port:3),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5W3     ,,Unknown,Transceiver(slot:8-port:4),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5W4     ,,Unknown,Transceiver(slot:8-port:5),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5W2     ,,Unknown,Transceiver(slot:8-port:6),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5VN     ,,Unknown,Transceiver(slot:8-port:7),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5VP     ,,Unknown,Transceiver(slot:8-port:8),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5VM     ,,Unknown,Transceiver(slot:8-port:9),,
AZ-Alameda-DC,,,SFP,SFP,AVM1842U5WN     ,,Unknown,Transceiver(slot:8-port:11),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130YZX     ,,Unknown,Transceiver(slot:9-port:1),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130Z02     ,,Unknown,Transceiver(slot:9-port:2),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130YZT     ,,Unknown,Transceiver(slot:9-port:3),,
AZ-Alameda-DC,,,SFP,SFP,ECL141200Z1     ,,Unknown,Transceiver(slot:9-port:4),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130Z07     ,,Unknown,Transceiver(slot:9-port:5),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130ZL3     ,,Unknown,Transceiver(slot:9-port:6),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130RG8     ,,Unknown,Transceiver(slot:9-port:9),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130ZKH     ,,Unknown,Transceiver(slot:9-port:10),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130UZ3     ,,Unknown,Transceiver(slot:9-port:12),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130V7P     ,,Unknown,Transceiver(slot:9-port:13),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130V5F     ,,Unknown,Transceiver(slot:9-port:14),,
AZ-Alameda-DC,,,SFP,SFP,FNS20230TY7     ,,Unknown,Transceiver(slot:9-port:15),,
AZ-Alameda-DC,,,SFP,SFP,FNS20230TY0     ,,Unknown,Transceiver(slot:9-port:16),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130UYW     ,,Unknown,Transceiver(slot:9-port:17),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130RGR     ,,Unknown,Transceiver(slot:9-port:18),,
AZ-Alameda-DC,,,SFP,SFP,ECL141200YJ     ,,Unknown,Transceiver(slot:9-port:19),,
AZ-Alameda-DC,,,SFP,SFP,ECL1524016B     ,,Unknown,Transceiver(slot:9-port:20),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130U16     ,,Unknown,Transceiver(slot:9-port:36),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130ZRK     ,,Unknown,Transceiver(slot:10-port:1),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130ZRV     ,,Unknown,Transceiver(slot:10-port:2),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130ZWT     ,,Unknown,Transceiver(slot:10-port:4),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130Z57     ,,Unknown,Transceiver(slot:10-port:5),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130TK1     ,,Unknown,Transceiver(slot:10-port:6),,
AZ-Alameda-DC,,,SFP,SFP,JUR19130G5F     ,,Unknown,Transceiver(slot:10-port:25),,
AZ-Alameda-DC,,,SFP,SFP,ECL141200YH     ,,Unknown,Transceiver(slot:10-port:26),,
AZ-Alameda-DC,,,SFP,SFP,ECL141104JD     ,,Unknown,Transceiver(slot:10-port:36),,
AZ-Alameda-DC,,,SFP,SFP,ECL141200YR     ,,Unknown,Transceiver(slot:10-port:48),,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/1 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/3 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/5 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/7 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/9 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 2 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 3 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 4 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 4 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet1/11 Lane 4 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/1 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/1 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/1 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/2 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/2 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/2 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/3 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/3 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/3 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/4 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/4 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/4 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/5 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/5 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/5 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/6 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/6 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/6 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/9 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/9 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/9 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/10 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/10 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/10 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/12 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/12 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/12 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/13 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/13 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/13 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/14 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/14 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/14 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/15 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/15 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/15 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/16 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/16 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/16 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/17 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/17 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/17 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/18 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/18 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/18 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/19 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/19 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/19 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/20 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/20 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/20 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/36 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/36 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet9/36 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/1 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/1 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/1 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/2 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/2 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/2 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/4 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/4 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/4 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/5 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/5 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/5 Lane 1 Transceiver Temperature Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/6 Lane 1 Transceiver Voltage Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/6 Lane 1 Transceiver Bias Current Sensor,,
AZ-Alameda-DC,,,SFP,SFP,"""""",,Unknown,Ethernet10/6 Lane 1 Transceiver Temperature Sensor,,
